rank,uid,title,year,venue,url,problem_claimed,actual_mechanism,hidden_assumptions,variables_treated_as_fixed,failure_modes_ignored,what_it_makes_less_novel,what_it_leaves_open
1,arxiv:2307.15320v1,Robust Visual Sim-to-Real Transfer for Robotic Manipulation,2023,arXiv,http://arxiv.org/abs/2307.15320v1,Addresses sim-to-real transfer for robot manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Mechanism level sim2real contracts keeps action-critical alternatives explicit until a physical observation collapses them.
2,arxiv:2509.23075v3,In-Hand Manipulation of Articulated Tools with Dexterous Robot Hands with Sim-to-Real Transfer,2025,arXiv,http://arxiv.org/abs/2509.23075v3,Addresses sim-to-real transfer for robot manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Mechanism level sim2real contracts keeps action-critical alternatives explicit until a physical observation collapses them.
3,arxiv:2307.06423v1,Bi-Touch: Bimanual Tactile Manipulation with Sim-to-Real Deep Reinforcement Learning,2023,arXiv,http://arxiv.org/abs/2307.06423v1,Addresses sim-to-real transfer for robot manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Mechanism level sim2real contracts keeps action-critical alternatives explicit until a physical observation collapses them.
4,doi:10.1017/s0263574722001230,Zero-shot sim-to-real transfer of reinforcement learning framework for robotics manipulation with demonstration and force feedback,2023,Robotica,https://doi.org/10.1017/s0263574722001230,Addresses sim-to-real transfer for robot manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Mechanism level sim2real contracts keeps action-critical alternatives explicit until a physical observation collapses them.
5,doi:10.20944/preprints202605.1763.v1,SymBridge: Bilateral-Symmetry-Aware Vision–Language–Action Learning with Head-Mounted Display Teleoperation for Sim2Real Transfer in Bimanual Manipulation,,,https://doi.org/10.20944/preprints202605.1763.v1,Addresses sim-to-real transfer for robot manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Mechanism level sim2real contracts keeps action-critical alternatives explicit until a physical observation collapses them.
6,arxiv:2601.18629v1,ExoGS: A 4D Real-to-Sim-to-Real Framework for Scalable Manipulation Data Collection,2026,arXiv,http://arxiv.org/abs/2601.18629v1,Addresses sim-to-real transfer for robot manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Mechanism level sim2real contracts keeps action-critical alternatives explicit until a physical observation collapses them.
7,doi:10.1109/cvpr52734.2025.01610,Sim-to-Real Causal Transfer: A Metric Learning Approach to Causally-Aware Interaction Representations,2025,2025 IEEE/CVF Conference on Computer Vision and Pattern Recognition (CVPR),https://doi.org/10.1109/cvpr52734.2025.01610,Addresses sim-to-real transfer for robot manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Mechanism level sim2real contracts keeps action-critical alternatives explicit until a physical observation collapses them.
8,arxiv:2509.22407v2,EMMA: Generalizing Real-World Robot Manipulation via Generative Visual Transfer,2025,arXiv,http://arxiv.org/abs/2509.22407v2,Addresses sim-to-real transfer for robot manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Mechanism level sim2real contracts keeps action-critical alternatives explicit until a physical observation collapses them.
9,arxiv:2512.19562v1,REALM: A Real-to-Sim Validated Benchmark for Generalization in Robotic Manipulation,2025,arXiv,http://arxiv.org/abs/2512.19562v1,Addresses sim-to-real transfer for robot manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Mechanism level sim2real contracts keeps action-critical alternatives explicit until a physical observation collapses them.
10,doi:10.54660/.ijfmr.2024.5.1.33-39,Sim-to-Real Transfer in Robotics: Addressing the Gap between Simulation and Real-World Performance,2024,Journal of Frontiers in Multidisciplinary Research,https://doi.org/10.54660/.ijfmr.2024.5.1.33-39,Addresses sim-to-real transfer for robot manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Mechanism level sim2real contracts keeps action-critical alternatives explicit until a physical observation collapses them.
